,,,,,,
,"NATIONAL INSTITUTE OF TECHNOLOGY, ARUNACHAL PRADESH",,,,,
,Jote ::  ARUNACHAL PRADESH  :: 791113,,,,,
,PAY SLIP --February 2024. ,,,,,
,,Name,,,,
,,Designation,,,,BRANCH
TOTAL PAYABLE (A),,,,TOTAL DEDUCTION (B),,
1.,Pay ,,,1.,Income  Tex ,
2.,Grade Pay,,,2.,NPS,
3.,Special Pay,,,3.,PM Cares Fund,
4.,Dearness allowance ,,,4.,GSLI Scheme,
5.,SCA,,,5.,Deduction of TA,
6.,SDA,,,6.,Bus fare/Hire charges,
7.,Transport Allowance,,,7.,LTC/TA/Medical,
8.,HRA,,,8.,Licence Fee,
9.,Deputation ,,,9.,Quarter Rent,
10.,Arrear TA,,,10.,Pay Recovery,
11.,DA Arrear,,,11.,Licence Fee,
,Gross(A),,,,Total deduction (B),
,,,,,,
,,,,,Net Payable(A-B),
,,,,,,
,,,,,,
,,,,,Faculty I/c,
,,,,,(Finance & Accounts),
,,,,,"NIT,A.P.Jote.",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
